GeneID,Normal,Normal,Normal,Normal,Normal,Normal,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor
XLOC_136767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000176533,37,57,17,24,39,54,27,12,18,22,25,79,12,37,34,16,46,119
XLOC_020536,4,0,2,1,0,4,3,15,0,8,2,0,5,2,2,0,3,0
XLOC_162194,4,38,11,14,2,16,1,0,10,3,8,9,0,4,6,8,23,7
XLOC_126417,3,6,3,1,3,3,2,0,6,1,8,3,1,3,13,1,2,7
ENSG00000108823,1,4,0,3,2,14,1,2,0,6,5,0,2,1,3,0,2,8
ENSG00000198429,16,4,59,50,42,80,6,97,94,36,100,88,26,5,111,30,50,52
XLOC_108121,0,3,17,0,1,26,4,0,0,0,16,32,1,4,0,0,1,15
XLOC_081603,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,10
ENSG00000169271,0,1,3,1,11,2,0,0,2,0,0,0,0,0,3,0,1,0
ENSG00000260613,0,9,0,0,4,2,0,14,5,9,0,10,1,8,3,1,6,0
XLOC_134400,1,2,1,2,3,2,1,0,0,0,0,4,2,0,6,0,1,2
XLOC_025346,0,0,1,6,33,12,1,0,5,1,2,2,0,1,19,0,8,5
XLOC_067876,22,78,148,28,74,173,10,8,36,19,121,77,15,9,45,17,99,44
XLOC_109713,0,0,28,1,2,5,0,0,0,1,0,2,0,0,0,0,4,7
XLOC_111721,2,2,6,11,0,1,15,7,3,1,3,4,1,9,3,0,0,24
XLOC_024315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_080688,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0
XLOC_162092,1,11,56,20,78,36,6,108,20,12,20,8,0,19,8,1,9,49
XLOC_042504,0,0,0,12,1,3,92,8,13,0,5,5,82,21,3,3,15,2
ENSG00000223906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_155427,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0
XLOC_139587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000281472,3,17,4,30,3,6,3,0,0,5,23,4,6,1,9,2,11,9
ENSG00000169313,0,6,7,25,9,15,3,27,5,7,24,1,0,0,2,8,24,24
XLOC_164021,36,142,295,200,178,461,82,42,237,204,249,201,13,181,398,144,308,140
XLOC_057730,0,1,0,1,4,2,1,0,1,1,2,1,0,0,3,0,2,1
XLOC_146600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_115589,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,3,7
ENSG00000160131,50,82,151,52,379,247,86,134,159,66,168,398,52,80,304,47,262,384
XLOC_126384,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
XLOC_089487,0,2,1,0,2,3,0,1,1,1,3,1,0,2,3,1,1,0
ENSG00000232900,0,0,11,2,7,3,0,0,0,0,0,0,0,0,0,0,1,0
ENSG00000267360,0,0,3,1,0,1,1,0,0,0,0,0,1,0,0,2,3,0
XLOC_062068,10,0,11,20,2,4,5,1,6,19,4,6,10,14,7,15,7,9
ENSG00000198646,199,513,469,653,705,929,575,342,473,570,497,874,354,366,828,398,623,646
XLOC_087802,0,0,0,0,0,0,0,0,4,0,0,0,0,0,26,0,0,8
ENSG00000261761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000129009,82,41,44,77,108,88,210,23,14,41,60,228,21,110,14,20,120,369
ENSG00000246777,0,4,0,0,8,3,1,4,1,3,2,0,0,0,0,0,0,33
XLOC_115967,1,0,11,13,0,3,1,1,1,18,1,1,0,4,0,4,6,0
XLOC_084691,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ENSG00000172782,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
XLOC_003648,485,956,2292,1708,2202,2889,622,1065,2404,1333,3590,2677,319,637,4554,1562,2072,2818
XLOC_027754,0,0,0,1,0,0,0,0,15,0,5,0,1,0,1,2,1,0
ENSG00000251504,0,0,0,0,0,4,0,0,1,0,7,0,0,0,0,0,0,0
XLOC_105262,0,0,10,7,1,8,3,0,12,4,22,5,0,0,13,3,9,0
ENSG00000143194,2,0,0,1,0,0,6,0,0,0,1,0,0,0,0,1,2,0
ENSG00000236046,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
ENSG00000165186,7,11,21,60,46,92,1476,64,310,18,13,65,1697,64,446,12,16,212
ENSG00000081803,55,203,197,158,345,461,180,124,693,407,531,432,136,72,1089,260,192,313
ENSG00000269713,94,66,115,172,75,163,195,45,126,143,207,181,131,133,147,123,202,104
ENSG00000255193,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
XLOC_103534,1,4,3,1,5,2,0,1,1,0,7,6,0,0,1,3,10,11
ENSG00000109339,26,118,159,114,256,316,17,60,90,148,274,157,12,91,138,107,90,187
ENSG00000278611,0,1,1,8,13,3,0,0,0,3,0,2,17,0,0,0,9,2
ENSG00000103226,7,2,5,15,16,8,5,5,11,5,8,25,2,7,7,3,10,30
ENSG00000157514,450,517,1500,965,3070,746,502,570,790,1039,2369,384,336,1232,974,366,2322,431
ENSG00000184811,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
ENSG00000206567,3,0,0,2,12,0,2,1,1,0,1,5,1,0,0,0,0,0
XLOC_033139,1,9,25,3,195,44,2,14,6,1,45,41,1,18,1,2,19,38
XLOC_096555,40,6,35,64,123,121,40,109,119,37,65,165,2,42,41,13,135,191
XLOC_012563,53,154,288,281,385,425,117,641,379,181,564,260,64,54,493,103,554,370
ENSG00000234244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000143954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_152401,0,4,3,0,0,4,0,0,4,2,0,2,0,0,4,0,0,2
ENSG00000259123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_129669,350,212,1044,1354,1901,796,619,1145,1609,1310,2300,626,669,920,2067,846,2675,1029
XLOC_079230,0,0,2,1,4,4,6,0,13,2,9,4,0,3,17,0,9,2
ENSG00000109606,1929,8263,4176,5163,3221,4410,5563,2004,2489,4586,3670,5646,4104,4446,3300,4244,3863,6313
XLOC_139213,2,1,1,2,1,3,0,33,8,2,0,0,1,0,9,1,0,0
ENSG00000267612,1,0,7,6,9,12,0,0,7,10,13,0,0,0,35,2,9,15
XLOC_153673,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_100641,1,0,15,23,24,38,3,2,32,8,35,42,12,7,53,11,75,57
XLOC_159354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000113013,529,1116,795,1084,533,1197,1260,453,572,795,946,1749,807,1143,1081,538,801,1508
ENSG00000197140,0,4,4,0,36,2,0,3,2,2,1,9,0,0,3,2,6,9
ENSG00000173757,188,435,519,336,576,677,251,245,294,244,278,585,154,310,459,114,436,596
XLOC_116930,147,297,263,245,350,355,69,82,132,132,351,150,193,203,336,71,541,291
XLOC_057174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_133667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_039475,2,3,9,5,13,9,6,3,11,8,1,17,6,14,11,0,1,6
ENSG00000215269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000226479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_115498,2,57,1,29,1,1,8,0,12,6,8,7,6,10,22,4,0,2
XLOC_147687,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
XLOC_041675,58,198,402,111,790,299,84,6,241,58,272,195,62,69,280,56,391,250
XLOC_168099,0,0,0,0,0,295,0,0,0,0,0,151,0,0,0,0,0,202
ENSG00000071655,0,2,25,15,8,7,0,1,8,2,17,18,8,25,8,6,0,5
XLOC_010821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_151138,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_030031,0,0,0,0,1,5,1,0,7,2,0,16,0,3,3,0,8,8
ENSG00000170484,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
XLOC_041316,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_001802,0,1,1,9,0,4,1,3,0,2,0,6,0,4,0,0,1,4
ENSG00000113141,650,1261,953,1327,1366,1725,606,721,586,835,861,1316,376,1062,939,603,867,1239
ENSG00000170271,207,199,407,288,573,588,69,132,262,64,197,145,32,200,228,31,271,132
ENSG00000090402,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,11,0
ENSG00000264522,545,1124,1033,781,1474,1371,640,519,763,765,1076,907,550,560,986,502,713,1317
XLOC_086621,0,0,0,0,0,0,0,0,3,3,0,0,0,0,1,0,0,0
ENSG00000204361,0,0,1,2,0,1,0,0,0,0,0,10,0,0,1,0,0,12
ENSG00000282218,0,8,0,3,0,13,0,0,8,4,4,10,0,3,17,2,0,6
XLOC_014744,3,1,5,21,32,20,20,0,66,12,18,39,13,9,76,7,98,81
ENSG00000138640,188,239,549,458,405,611,430,413,721,475,1430,449,298,473,883,309,1154,697
ENSG00000150456,28,15,29,31,33,57,44,10,7,35,13,82,42,27,36,8,11,19
ENSG00000267521,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
XLOC_114210,417,690,1160,1098,1075,845,719,491,642,722,856,571,511,1040,994,452,856,709
ENSG00000169660,1,12,3,9,10,11,7,1,6,9,2,8,2,9,18,9,6,9
XLOC_116775,0,0,0,0,0,3,0,0,7,0,1,5,0,1,2,0,1,5
ENSG00000134243,842,909,1340,911,3225,2474,698,1085,979,668,1744,2083,280,481,1735,378,1016,1868
ENSG00000040531,3,24,57,59,35,103,78,16,63,39,46,61,32,67,52,69,46,55
ENSG00000072864,6,26,16,23,16,49,16,68,10,26,50,28,18,9,44,4,31,68
ENSG00000215113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000260123,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,1,0,1
XLOC_004316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000149231,67,179,313,306,601,822,93,99,180,161,241,622,122,88,236,175,240,636
ENSG00000254226,1,0,14,0,0,8,0,0,2,0,2,0,0,0,5,0,4,0
XLOC_030751,6,20,15,46,55,48,3,9,9,9,14,8,16,13,12,3,21,79
XLOC_099453,1,0,5,0,2,0,0,1,0,0,1,0,0,0,0,0,1,0
ENSG00000128052,744,1083,1276,444,1773,1969,293,778,395,253,253,1815,213,59,576,129,219,2877
ENSG00000279813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_133641,126,11,194,145,326,192,40,151,370,157,336,299,9,133,378,121,573,343
ENSG00000105997,0,3,13,9,4,4,0,0,0,11,3,3,1,0,5,2,4,3
XLOC_133521,0,0,0,1,2,1,0,0,0,0,2,11,0,0,0,0,0,21
XLOC_087984,7,64,61,58,43,42,13,22,10,21,13,25,21,1,44,25,8,38
ENSG00000080822,152,289,539,241,439,783,192,276,250,197,302,604,113,173,444,102,543,735
XLOC_068142,1,12,2,9,24,39,1,32,19,30,19,8,2,5,15,35,11,21
ENSG00000204918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000128394,25,4,119,83,35,106,12,1,80,66,41,85,33,26,102,25,97,84
ENSG00000069018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000274588,0,17,8,0,7,7,0,0,0,0,0,1,0,0,0,0,2,0
ENSG00000088812,369,106,233,309,710,530,384,137,233,211,663,682,320,287,481,213,512,721
XLOC_122789,0,0,4,0,11,0,0,0,0,0,0,0,0,0,0,4,0,0
ENSG00000274810,3,1,5,1,0,1,3,1,0,5,0,0,0,0,0,0,3,0
ENSG00000162004,0,0,3,5,0,5,1,0,0,0,3,5,0,0,9,0,0,9
XLOC_063489,18,5,32,83,28,19,45,15,34,68,57,62,13,51,70,31,28,28
ENSG00000152092,1,0,1,2,0,3,5,0,0,0,0,0,0,0,5,0,2,1
XLOC_124784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_027784,84,288,280,116,243,364,60,117,126,67,151,286,79,136,213,25,144,251
ENSG00000265374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_028642,142,56,328,178,449,345,66,89,238,35,117,199,69,120,339,51,279,275
ENSG00000171956,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
ENSG00000278868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_067108,3,58,37,12,5,14,30,16,1,22,11,30,16,5,18,3,9,20
ENSG00000184508,1,43,15,13,23,11,15,2,21,13,8,5,20,11,14,1,7,12
ENSG00000203650,0,0,0,0,2,4,2,0,15,1,21,0,0,0,5,1,9,14
ENSG00000196979,0,0,0,6,0,9,3,0,0,0,0,1,0,1,0,0,0,2
XLOC_035358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_083036,0,0,23,3,26,33,1,2,13,5,62,14,2,2,47,1,84,63
ENSG00000223880,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000197044,5,20,56,44,84,133,11,22,37,41,71,102,11,26,85,28,88,86
XLOC_094825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_036406,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
ENSG00000072832,146,153,165,267,292,221,220,67,97,211,134,224,164,233,102,122,82,228
XLOC_056590,0,5,10,15,15,16,24,2,12,8,17,37,18,7,47,7,29,52
ENSG00000270457,0,0,0,3,76,1,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000205923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_158728,5,5,13,0,18,21,0,0,0,0,2,3,5,1,0,0,1,1
ENSG00000255323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000271780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_096156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000164542,3,40,29,16,26,55,37,6,52,52,152,194,23,26,47,39,81,186
ENSG00000121577,19,34,21,82,33,41,1,53,25,14,26,41,10,28,10,2,48,29
ENSG00000279007,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
XLOC_150369,69,149,414,271,447,304,308,277,287,195,782,487,170,150,248,113,608,843
XLOC_006671,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_147995,11,3,7,29,5,13,15,0,2,34,3,11,2,3,6,22,4,3
ENSG00000272662,0,8,0,0,0,1,0,0,1,4,0,0,0,0,0,15,3,0
ENSG00000254573,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
ENSG00000160188,195,102,241,582,148,517,74,7,168,122,190,175,0,90,97,9,67,364
XLOC_114737,0,1,4,2,0,5,0,0,3,6,0,0,2,0,3,0,13,1
ENSG00000249924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000269993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
XLOC_094715,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
ENSG00000254361,1,0,0,11,0,3,0,0,6,2,1,0,0,3,6,0,0,0
ENSG00000164023,74,868,581,189,425,979,305,533,580,173,1002,2569,413,367,1083,161,396,1318
ENSG00000183283,804,965,1565,773,2805,2250,965,623,1219,672,2161,2334,670,748,1899,680,1926,3150
ENSG00000120029,169,179,350,336,314,516,207,210,236,182,434,469,140,253,378,212,366,346
ENSG00000233502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_083852,195,83,145,317,236,218,279,50,603,373,134,193,255,405,640,479,176,174
ENSG00000103381,74,137,93,44,99,221,28,110,82,37,116,81,9,61,178,24,48,111
ENSG00000099139,74,304,264,241,315,304,92,80,250,177,287,321,22,156,204,115,45,365
XLOC_076358,283,1031,1117,465,1018,1144,507,1042,670,407,728,1117,470,453,856,314,1186,815
ENSG00000261097,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000134262,25,36,147,119,114,202,84,109,120,66,126,174,14,103,109,43,112,183
ENSG00000130589,4,6,23,2,7,13,5,18,10,5,37,28,3,11,19,2,28,13
XLOC_062540,38,41,77,77,56,193,138,144,210,87,66,92,63,113,367,109,142,135
XLOC_000866,37,5,6,1,0,11,5,75,9,5,0,5,0,2,4,0,8,2
ENSG00000118482,2554,2308,3205,3664,3689,6357,2536,1440,3234,3167,2913,3707,1741,2847,4616,2370,3180,3934
XLOC_160837,21,42,36,101,59,114,187,35,169,100,270,67,88,74,178,35,165,59
ENSG00000082482,0,0,3,0,2,1,0,0,0,0,0,24,0,0,0,0,0,0
ENSG00000272855,0,0,0,6,0,4,0,0,0,0,0,0,0,0,3,0,0,0
XLOC_130267,0,0,0,0,0,3,1,0,1,0,1,0,0,0,1,0,0,2
ENSG00000111344,0,0,0,0,3,8,0,0,10,3,19,15,0,4,38,6,13,10
XLOC_096617,0,0,0,0,2,1,0,0,1,0,0,0,1,0,0,0,2,0
ENSG00000140987,0,1,14,8,4,8,0,0,12,5,7,20,2,19,14,4,4,16
XLOC_088073,0,0,0,0,1,0,0,0,0,0,4,1,0,0,0,0,613,1
ENSG00000143924,189,495,363,644,490,1259,331,396,611,575,1061,2971,228,448,1253,423,1241,1778
ENSG00000075711,351,848,1356,927,1816,2000,703,677,1043,683,1352,2197,396,798,1619,540,1514,2202
XLOC_111010,24,73,47,142,49,214,52,66,104,117,218,269,37,49,109,47,203,117
ENSG00000132591,25,1,1,4,6,10,27,1,4,7,3,3,3,11,28,6,4,20
ENSG00000111046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ENSG00000144476,6,32,30,18,12,76,7,36,54,34,20,51,2,4,60,23,10,48
XLOC_028214,267,27,214,18,41,2,32,41,11,18,25,1,6,1,2,5,1,0
ENSG00000156642,166,202,330,208,312,404,184,219,121,101,249,532,96,107,214,84,257,407
ENSG00000090659,134,8,67,227,27,152,248,5,64,110,72,712,109,27,131,290,86,269
ENSG00000282692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000253117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000167524,40,14,66,99,112,115,68,92,116,60,148,144,16,86,151,77,182,179
ENSG00000250993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_012096,136,10,36,51,100,131,42,99,31,25,33,64,62,16,40,27,71,72
XLOC_137393,7,6,31,16,1,6,12,13,2,4,2,1,0,3,4,1,5,6
XLOC_096665,132,498,305,214,315,698,185,688,168,150,258,866,172,204,184,70,400,575
ENSG00000043355,0,0,4,0,0,0,0,0,2,0,18,15,0,0,9,0,10,32
ENSG00000235631,6,46,45,34,10,65,20,22,94,100,41,49,27,28,156,41,17,2
XLOC_060695,198,303,538,651,707,1089,189,488,251,324,387,763,85,150,246,289,970,573
ENSG00000198692,0,0,0,0,0,142,0,0,0,0,0,136,0,0,0,0,0,79
ENSG00000005889,195,339,636,560,668,802,409,411,614,422,730,873,252,429,1038,273,780,786
ENSG00000274226,0,0,0,0,0,0,0,1,1,0,0,1,0,0,2,0,0,0
ENSG00000128482,0,7,13,7,11,9,3,0,0,2,0,1,0,1,5,0,0,0
ENSG00000122679,52,84,81,35,190,249,7,68,11,5,18,79,6,14,9,3,8,11
ENSG00000259865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000168685,900,1660,4071,986,5452,3086,284,457,1553,355,1470,2542,228,537,2517,185,3388,2893
XLOC_159107,84,207,1,308,6,3,7,2,3,8,10,1,5,133,3,5,5,5
XLOC_004298,2,4,1,0,0,15,0,66,5,0,0,1,2,0,9,2,0,2
XLOC_165255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000174943,62,7,22,136,45,92,36,26,77,122,66,92,25,75,115,32,68,136
XLOC_075509,3,2,39,51,52,56,7,0,39,37,36,41,2,7,36,27,50,69
XLOC_055975,2,0,3,54,51,64,3,0,0,11,10,7,12,6,1,2,59,10
ENSG00000174946,0,2,4,29,16,31,1,6,15,15,25,11,2,0,35,8,41,36
ENSG00000137251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_143899,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0
ENSG00000112406,82,156,449,150,841,577,96,197,254,65,273,435,66,40,466,46,463,474
XLOC_102582,4,5,35,6,22,55,8,46,15,15,21,21,4,6,7,1,16,28
XLOC_161270,5,19,25,1,11,18,10,20,11,3,87,57,7,19,29,17,37,63
XLOC_043560,0,0,3,2,0,9,4,0,0,2,0,0,0,0,4,0,1,0
ENSG00000108433,11,12,44,87,36,59,20,40,70,60,47,59,17,46,45,27,81,70
XLOC_097958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000063244,28,31,67,122,62,43,19,27,31,51,26,90,7,47,30,12,24,44
XLOC_154432,53,109,274,267,223,499,127,136,237,212,327,299,142,86,447,191,501,374
ENSG00000185504,4,12,6,9,7,31,4,9,23,7,8,34,2,38,6,6,18,33
ENSG00000166704,29,24,95,78,213,197,38,50,175,74,101,280,25,33,277,31,133,253
ENSG00000138018,67,73,312,105,356,382,204,94,295,124,437,977,130,106,401,87,587,574
ENSG00000259245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0
ENSG00000242259,19,32,85,54,115,146,37,8,86,36,75,153,12,55,134,24,137,118
ENSG00000257504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000230944,0,0,36,0,0,1,1,0,0,1,0,0,0,0,3,0,0,0
ENSG00000101160,323,133,255,723,193,531,458,196,207,574,223,346,220,363,453,251,354,542
