GeneID,Normal,Normal,Normal,Normal,Normal,Normal,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor
ENSG00000044574,756,904,1343,1204,1378,1971,3896,791,2801,2121,3221,4926,3508,1826,4946,1454,3213,4550
XLOC_097904,73,34,244,324,344,362,74,60,460,245,364,240,56,164,457,262,644,181
ENSG00000276972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_139564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000183024,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
XLOC_023724,0,31,142,57,59,132,19,50,90,52,58,71,14,16,75,43,122,43
ENSG00000231024,1,0,3,2,15,3,3,0,0,0,0,0,0,0,20,1,0,0
XLOC_084769,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000145868,56,165,269,232,284,514,89,148,333,197,373,653,41,107,414,133,331,501
XLOC_070080,23,16,25,27,43,22,24,13,14,13,5,16,46,25,32,11,30,35
XLOC_063037,25,2,2,2,3,14,12,0,1,2,4,7,1,2,0,0,2,5
XLOC_131430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_037255,3,6,6,13,5,26,13,3,5,7,10,11,8,4,11,1,14,14
ENSG00000112238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_087151,1,3,1,6,0,21,0,3,0,3,2,1,0,0,0,0,5,1
ENSG00000132677,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,0
ENSG00000042317,15,39,85,29,125,162,14,17,24,28,54,65,27,11,66,10,41,86
XLOC_065098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000204300,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ENSG00000075292,394,909,1813,1257,1992,3845,776,1157,1619,1293,2021,3187,568,565,2250,927,2535,2943
ENSG00000137185,16,29,92,135,200,230,84,17,181,100,208,361,78,78,156,102,190,302
XLOC_126753,29,5,62,54,43,56,28,28,84,72,54,28,11,75,157,17,37,33
ENSG00000155307,41,235,165,65,165,298,27,211,41,66,94,533,25,30,67,65,205,436
ENSG00000176714,10,3,13,12,38,70,19,0,25,38,17,72,20,4,37,16,36,59
ENSG00000163635,1015,1610,1759,2259,1894,2437,1918,979,1459,1501,2195,2273,1520,1126,2262,770,1536,2648
XLOC_016160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000171180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000152082,3,4,1,5,2,5,12,0,1,11,3,0,5,7,2,2,3,3
ENSG00000149809,9,1,7,30,0,2,4,14,6,3,8,0,2,3,4,4,2,5
XLOC_043373,3,0,4,0,26,13,0,0,3,2,5,10,0,0,37,7,3,17
ENSG00000185624,62,55,71,146,96,151,261,59,99,184,168,371,193,196,145,83,103,220
XLOC_128914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000130227,270,314,517,420,976,1353,222,157,671,441,647,1506,166,298,833,373,537,1164
XLOC_014478,0,5,23,3,15,47,11,0,45,15,17,47,4,13,52,3,56,52
XLOC_048152,0,1,9,6,31,18,3,0,34,1,13,14,4,3,4,9,10,29
XLOC_118224,2,2,0,3,5,2,1,0,2,0,1,1,0,0,2,6,0,1
ENSG00000100207,12,38,18,52,47,52,55,71,37,63,24,51,23,94,33,10,44,64
ENSG00000154478,0,1,4,0,1,1,1,0,0,0,1,0,0,0,3,0,0,0
ENSG00000198870,2,0,1,3,2,6,3,0,6,2,6,7,0,4,9,1,8,10
ENSG00000171863,125,160,212,179,420,626,392,129,288,402,213,807,231,168,589,367,457,656
XLOC_125996,158,488,267,279,68,316,294,377,641,476,575,947,178,342,948,470,310,403
ENSG00000099800,0,0,1,1,11,3,0,14,3,2,9,14,0,3,4,0,3,13
ENSG00000133466,4,1,0,3,3,4,1,19,14,2,1,1,2,0,13,0,2,5
XLOC_097605,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ENSG00000161249,49,44,118,161,18,187,76,116,179,162,111,193,23,66,121,91,76,280
XLOC_093712,0,11,2,18,5,13,12,0,5,4,12,4,0,8,22,1,8,4
ENSG00000061794,1,18,8,39,44,61,41,25,55,23,45,65,50,12,46,10,49,57
ENSG00000196284,58,31,38,86,146,101,27,14,99,43,106,71,20,46,57,18,90,114
XLOC_120167,139,59,57,119,52,133,1495,65,149,185,225,170,1141,164,382,155,104,55
XLOC_041523,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
ENSG00000279132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000174705,65,412,318,332,312,236,169,88,175,212,281,867,72,440,205,189,403,884
XLOC_098303,221,64,338,461,174,129,158,259,162,353,192,291,133,408,234,75,212,304
XLOC_008962,178,35,206,349,121,209,169,81,80,156,209,129,90,330,177,181,208,192
XLOC_166812,7,9,14,11,65,21,1,1,29,23,85,3,2,18,102,23,208,9
ENSG00000260930,0,0,30,3,0,13,0,0,0,0,0,0,0,0,2,0,0,0
XLOC_159642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000283472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000127074,15,1,81,7,16,56,2,0,33,7,20,27,1,0,23,12,108,35
ENSG00000168038,89,255,336,205,423,336,108,132,79,106,148,148,21,78,193,22,223,136
ENSG00000164188,45,19,109,50,192,93,3,7,21,12,85,44,12,48,82,9,62,23
XLOC_090519,0,18,2,14,0,29,5,96,60,51,75,113,0,5,51,6,32,23
XLOC_047130,3,2,6,2,1,3,3,1,0,5,4,2,1,31,3,0,2,6
ENSG00000129235,23,34,23,28,20,51,48,39,29,55,131,123,28,112,44,53,100,90
ENSG00000078098,11,36,21,39,15,38,25,0,80,19,47,409,12,13,135,15,55,464
ENSG00000276814,1,2,7,2,4,17,7,0,0,2,0,5,0,7,5,2,0,0
ENSG00000143816,8,17,14,8,14,44,16,38,11,7,8,11,6,24,34,5,4,13
XLOC_027630,46,29,109,98,170,151,91,18,104,79,130,62,40,47,178,38,122,93
XLOC_030948,1,0,1,1,0,1,0,0,0,1,0,1,4,0,1,0,9,13
XLOC_120545,0,0,0,0,21,3,0,1,0,0,0,12,0,0,0,0,8,4
ENSG00000116977,117,245,246,243,264,396,289,65,209,242,268,518,164,201,308,186,319,457
ENSG00000260331,1,2,6,7,17,6,0,0,40,5,13,19,0,2,19,7,39,30
XLOC_069016,19,41,107,69,63,84,62,38,59,36,61,93,30,42,150,29,142,129
ENSG00000104499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
XLOC_006379,0,0,0,0,0,1,1,0,1,0,0,0,2,0,0,0,0,0
ENSG00000167632,12,20,56,56,56,95,73,147,58,64,97,86,92,59,95,58,100,91
ENSG00000234283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000250829,0,0,1,0,14,0,0,18,0,2,0,2,0,0,2,0,0,0
XLOC_049788,8,1,3,21,10,46,0,2,1,18,15,4,1,0,8,8,16,1
XLOC_028160,36,65,117,15,58,77,56,23,116,129,181,85,78,141,174,63,65,85
ENSG00000152223,220,312,759,615,842,1151,489,397,356,460,987,691,374,471,861,253,1324,733
ENSG00000204065,0,0,0,2,0,2,0,0,0,0,0,0,0,0,1,0,1,5
ENSG00000182512,6,29,34,33,46,38,41,49,7,28,10,78,22,23,28,7,27,107
ENSG00000081051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_045349,68,29,54,90,82,127,24,6,51,54,26,69,15,20,7,26,77,41
ENSG00000128000,150,139,383,357,771,588,114,230,601,348,665,502,92,140,767,346,756,602
ENSG00000176728,0,0,0,0,0,48,0,0,0,0,0,13,0,0,0,0,0,65
XLOC_039139,29,37,50,63,31,84,22,21,29,38,121,47,21,14,47,42,42,16
XLOC_098539,19,43,91,37,92,69,55,23,50,32,54,59,99,95,45,31,138,99
ENSG00000121068,24,12,100,36,52,105,14,48,6,14,19,34,3,12,17,0,12,22
ENSG00000125899,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,0
ENSG00000069535,802,1100,1455,1624,1830,1042,578,822,594,588,607,440,151,1259,611,236,531,811
ENSG00000198612,23,77,85,111,173,237,66,97,142,59,160,269,51,126,202,55,167,343
ENSG00000070614,432,558,475,431,553,581,412,381,260,210,187,399,227,311,369,152,157,315
ENSG00000119227,7,8,0,33,11,23,2,13,34,9,14,12,13,21,16,1,11,39
XLOC_084119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_049354,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0
ENSG00000162520,5,14,10,32,19,11,6,18,13,18,11,19,0,30,24,16,4,7
ENSG00000074211,0,0,1,1,0,0,14,0,0,2,0,21,3,0,0,1,0,46
ENSG00000249621,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
XLOC_139880,97,155,198,109,142,130,93,78,106,118,74,82,28,88,228,136,47,138
ENSG00000135045,2,10,44,13,35,13,11,0,15,6,52,36,4,2,27,18,28,23
ENSG00000272040,4,29,112,61,226,168,5,5,97,34,251,87,18,34,122,26,71,153
ENSG00000163818,43,108,136,59,283,313,104,14,103,71,234,184,64,44,205,81,96,186
ENSG00000113441,812,824,1253,1238,2247,2398,702,975,1101,813,1831,2385,462,837,2189,531,2198,3425
XLOC_037144,28,13,87,22,58,50,22,23,50,16,61,52,35,9,23,11,99,41
ENSG00000249199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_144952,4,0,1,0,1,2,0,16,0,0,4,0,0,0,1,3,2,2
XLOC_137604,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
ENSG00000172752,17,99,184,96,236,125,28,66,30,26,80,170,8,26,83,17,79,170
XLOC_033135,1,0,19,0,6,4,3,0,6,2,3,8,1,0,26,3,1,10
ENSG00000176485,37,122,56,92,98,238,35,58,178,126,448,453,36,115,168,97,1247,425
XLOC_116616,7,3,9,38,88,61,24,4,133,5,21,41,4,4,65,25,19,28
XLOC_098373,573,1519,1843,1839,2550,3439,1290,1265,1531,1507,1984,3568,1023,1560,2336,1103,2179,3289
XLOC_152365,58,269,272,129,155,284,487,219,66,79,154,380,498,126,112,50,192,295
ENSG00000164850,4,2,2,4,9,22,14,0,5,3,3,6,0,2,4,2,8,14
XLOC_045886,0,0,0,5,0,12,1,0,0,0,0,20,6,0,3,0,26,3
ENSG00000065675,38,96,52,137,22,141,46,3,67,64,19,67,45,34,61,14,64,77
ENSG00000197077,87,117,334,127,493,283,103,260,459,127,300,420,78,67,587,82,197,308
ENSG00000271384,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000197122,11,39,43,98,31,60,56,15,22,63,18,39,89,73,51,25,53,84
ENSG00000233079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000161940,43,128,132,162,120,281,24,120,18,46,58,36,64,32,43,8,31,16
ENSG00000205653,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
ENSG00000132182,15,61,106,115,41,80,105,26,58,65,115,106,70,58,106,77,192,150
XLOC_050307,0,0,14,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000107833,0,0,6,4,13,5,29,3,8,18,9,21,26,10,14,6,14,25
ENSG00000146085,58,68,116,70,152,252,56,61,100,50,190,300,44,72,146,32,94,232
XLOC_093754,15,2,1,1,14,23,19,1,4,5,22,22,11,7,23,3,42,16
ENSG00000106588,27,46,115,44,95,168,33,23,74,58,171,387,26,20,94,44,134,496
XLOC_051145,2,3,1,20,1,37,47,0,85,42,11,119,6,33,196,8,28,185
ENSG00000095981,0,2,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0
XLOC_150623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_050204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000228561,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000142273,0,0,0,0,1,0,0,0,0,2,1,0,0,1,5,0,11,1
XLOC_019127,405,149,521,413,445,198,253,660,241,164,238,218,235,328,615,57,240,132
ENSG00000257955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000282440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000179855,14,5,13,17,17,15,8,2,1,3,4,4,2,0,4,0,3,2
ENSG00000261823,27,50,42,38,76,106,16,13,29,24,43,53,42,12,59,5,37,26
ENSG00000225932,0,39,15,4,1,18,0,10,4,8,0,21,0,9,17,4,0,4
ENSG00000083844,661,325,934,903,1843,1897,427,496,939,670,1303,2280,313,377,1471,288,1389,2641
ENSG00000100429,0,0,0,1,5,3,4,22,6,2,7,9,1,2,6,1,2,10
ENSG00000241383,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
XLOC_137307,110,120,234,118,284,290,113,108,176,126,249,222,108,218,279,59,283,243
ENSG00000177548,4,0,5,5,4,12,7,2,11,9,15,19,2,1,23,5,15,18
XLOC_144643,13,15,146,4,134,20,3,28,23,12,28,41,3,23,62,11,31,12
XLOC_088056,0,1,1,0,1,0,0,0,0,3,4,2,0,0,0,0,0,0
ENSG00000250945,0,0,2,0,0,0,0,0,2,0,0,1,0,0,1,0,0,2
XLOC_089733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000245149,58,9,27,34,24,44,53,53,64,63,65,77,50,36,114,63,53,171
ENSG00000164691,30,98,77,62,51,120,17,6,42,39,30,70,37,19,93,6,27,124
XLOC_092508,180,561,193,321,273,346,60,262,2,95,86,79,80,52,13,146,38,42
ENSG00000181264,15,142,79,46,121,199,52,196,145,49,65,77,47,32,175,39,73,81
ENSG00000243444,0,3,16,5,4,9,2,0,5,0,5,11,0,0,4,1,12,9
ENSG00000196787,1,0,1,5,2,3,1,0,1,1,6,18,0,12,3,0,9,5
ENSG00000197712,121,242,320,150,228,610,313,171,171,243,302,550,241,122,276,83,276,549
ENSG00000188694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_095271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000163449,8,14,15,22,39,2,3,2,15,7,0,0,0,1,17,1,11,6
XLOC_132719,103,54,121,287,181,299,459,255,184,161,437,146,544,264,339,148,432,183
ENSG00000099250,924,1275,1339,1272,1543,2470,1172,918,900,1183,1250,1869,827,1014,1619,824,727,1634
ENSG00000146476,40,14,22,13,91,108,28,8,74,14,132,160,11,6,65,9,100,168
ENSG00000261532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_132307,0,0,20,10,7,28,3,0,4,10,60,37,0,0,8,5,9,22
ENSG00000215547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_157330,28,30,137,71,164,144,59,52,85,40,103,171,31,22,114,26,97,109
XLOC_070268,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ENSG00000180318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000143556,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_086986,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,2
XLOC_153753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000197980,0,1,17,22,5,55,13,1,29,16,33,14,1,3,16,11,7,30
ENSG00000163793,0,3,0,0,0,1,1,0,2,0,0,0,5,0,0,0,13,0
ENSG00000119559,1,2,0,5,9,10,4,0,4,3,5,6,5,7,6,2,6,6
ENSG00000267898,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,2,0
ENSG00000077380,346,337,427,649,703,796,487,350,319,389,454,925,312,220,637,230,413,864
ENSG00000205097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000186777,0,1,19,0,7,68,7,4,12,0,2,40,3,12,7,2,11,19
XLOC_097107,0,17,6,5,10,32,3,1,2,12,0,15,0,1,27,0,1,11
XLOC_104311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000197472,0,0,0,0,0,4,4,0,1,0,1,1,0,1,2,0,9,0
XLOC_057351,0,0,7,10,9,2,0,5,1,0,0,3,0,0,4,0,7,2
ENSG00000083814,30,26,83,103,138,78,33,10,69,75,47,119,11,47,74,49,73,79
XLOC_151098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_084677,0,0,0,0,0,6,0,0,0,0,0,0,6,0,2,0,14,3
ENSG00000137266,50,207,203,232,228,324,444,114,198,264,695,502,171,178,407,95,466,257
ENSG00000163626,46,54,81,65,99,143,82,23,88,40,95,161,33,87,116,28,164,154
ENSG00000165685,14,0,17,8,1,25,9,4,2,14,12,14,0,8,16,3,4,68
ENSG00000058085,752,1915,863,1101,696,832,1253,326,131,822,816,1426,614,208,196,303,1037,1705
XLOC_159378,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0
ENSG00000189144,33,12,70,59,73,144,49,27,93,51,152,143,19,10,154,22,121,159
ENSG00000130234,0,1,22,18,7,24,101,0,31,12,85,51,146,71,55,14,1,92
XLOC_117850,0,0,5,1,1,1,0,3,0,0,0,1,0,0,0,4,0,2
ENSG00000250709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_163493,8,0,3,0,3,5,0,2,2,1,2,5,1,0,5,1,4,0
ENSG00000175602,0,0,3,0,1,0,0,0,0,0,0,0,1,2,0,0,1,0
ENSG00000260895,0,0,0,4,0,0,0,0,0,1,0,0,0,0,1,0,3,9
XLOC_033660,1,0,1,2,1,4,0,0,4,2,2,5,1,0,1,7,6,5
XLOC_040035,0,6,20,6,0,10,3,0,3,9,1,6,0,0,7,0,35,4
ENSG00000167014,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_070356,4,4,7,8,18,58,43,7,47,18,41,17,35,4,71,40,39,28
XLOC_035569,56,219,238,115,347,133,17,78,49,38,102,84,26,88,83,34,83,57
ENSG00000268184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_068133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000163472,6,1,32,54,19,21,6,11,12,32,27,35,8,9,41,23,34,34
XLOC_048665,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
ENSG00000165923,8,23,34,58,11,98,1,35,41,25,48,13,5,3,85,7,51,30
ENSG00000282851,22,4,44,54,55,58,20,12,25,42,66,58,7,35,23,13,83,52
ENSG00000196832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000186766,0,0,6,0,0,2,4,1,1,1,4,0,0,0,0,1,0,0
XLOC_068710,4,23,11,1,8,32,27,77,6,3,13,1,7,2,28,0,0,4
ENSG00000112592,21,94,60,99,231,220,105,37,86,90,116,130,42,42,62,50,124,205
ENSG00000084453,5,41,61,43,68,211,58,43,8,4,12,28,45,1,12,0,15,0
ENSG00000279070,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,3,2,0
ENSG00000237530,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
ENSG00000196290,45,15,68,88,85,105,56,22,100,80,133,84,33,53,143,118,117,182
ENSG00000112062,224,233,398,338,547,768,274,451,329,302,809,709,181,454,662,139,771,799
XLOC_125925,0,0,0,0,0,2,1,0,0,0,0,1,0,1,0,0,0,0
ENSG00000109320,173,965,768,406,545,722,522,400,420,352,480,1282,343,330,806,249,533,1148
ENSG00000267204,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_145768,0,1,5,3,28,9,8,18,28,17,16,20,0,3,14,18,30,16
ENSG00000263635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000259269,0,2,15,2,0,8,0,5,0,0,1,0,1,0,1,2,0,2
ENSG00000138346,13,22,18,19,17,30,14,0,23,21,184,28,23,8,70,14,163,48
XLOC_110139,0,28,0,11,10,14,0,0,2,3,33,10,0,0,22,20,56,11
ENSG00000132554,23,18,41,86,60,297,1,25,25,31,60,79,2,6,63,2,27,128
ENSG00000198517,2,12,43,5,31,25,5,7,11,6,16,31,9,8,11,0,5,32
XLOC_056197,44,7,44,113,106,45,16,13,62,30,38,27,17,63,94,28,124,75
XLOC_109622,61,158,343,111,216,169,62,228,76,56,136,144,20,31,233,30,269,306
ENSG00000048392,84,95,224,127,355,370,185,83,236,123,468,439,130,76,392,96,300,694
ENSG00000269037,0,0,0,3,0,2,0,0,0,0,0,0,0,0,1,0,0,0
ENSG00000119655,16,12,19,28,7,37,71,29,34,73,42,93,24,82,35,27,14,57
XLOC_011392,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3,0
ENSG00000186790,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,1,0,0
XLOC_092354,1,3,9,10,2,3,0,0,3,7,0,7,1,3,4,1,2,13
ENSG00000204256,852,1156,1189,2048,649,1912,679,831,723,1599,860,463,1442,2272,455,1121,856,711
ENSG00000185885,2,6,18,14,11,45,7,1,3,8,10,12,3,6,4,19,12,14
ENSG00000228423,4,3,16,8,2,5,7,0,1,3,9,4,2,5,16,2,5,7
XLOC_042512,2,0,0,7,34,23,86,0,10,0,0,18,67,114,5,0,24,9
ENSG00000145247,20,1,33,15,25,39,33,4,42,19,100,81,23,35,57,9,109,159
XLOC_147743,0,1,5,1,1,0,1,56,4,0,0,0,0,7,1,0,0,0
XLOC_050845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000183921,0,7,4,3,2,11,3,9,7,2,3,1,1,1,4,1,12,1
XLOC_020710,11,10,22,11,28,17,7,3,8,4,11,16,4,10,5,4,0,4
XLOC_057139,0,2,10,6,9,16,0,24,2,1,1,9,0,2,1,1,4,2
