GeneID,Normal,Normal,Normal,Normal,Normal,Normal,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor
XLOC_044021,23,27,15,16,37,16,21,24,15,8,22,23,24,27,39,4,26,20
XLOC_066017,6,1,0,5,0,1,1,0,0,3,0,2,1,1,0,4,3,0
ENSG00000270071,0,1,7,21,6,7,3,0,3,2,2,10,0,2,10,0,5,16
ENSG00000144843,121,107,150,116,300,278,125,57,119,67,101,259,33,52,77,55,104,312
ENSG00000109445,44,43,37,56,76,87,26,23,74,49,95,125,57,25,62,20,90,80
ENSG00000181215,1,0,0,8,0,11,0,0,0,1,0,0,2,0,2,1,3,13
XLOC_130782,2,6,10,4,8,33,8,163,33,4,48,72,2,17,86,26,37,68
ENSG00000166831,24,24,28,11,26,36,9,26,11,6,11,20,11,1,1,6,24,28
ENSG00000148082,23,41,63,267,119,214,55,65,111,344,103,75,21,222,169,250,16,130
XLOC_086443,45,64,82,130,169,191,30,51,161,40,136,169,33,83,257,47,232,208
ENSG00000005483,1263,3575,3088,2614,3411,5734,1588,1557,2293,2922,2037,4458,1009,1469,3546,1800,2632,4513
XLOC_076199,7,18,31,40,5,11,12,39,8,33,3,19,6,31,32,6,8,9
ENSG00000085514,46,66,33,52,24,76,50,13,5,28,38,34,17,18,9,15,13,28
XLOC_030124,0,0,0,0,2,5,0,1,1,0,0,0,0,0,0,0,0,0
XLOC_065273,57,62,120,71,190,161,48,61,74,70,176,135,51,70,109,30,251,132
XLOC_155699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000125149,25,50,29,45,57,118,41,59,16,55,83,71,48,25,22,31,72,225
XLOC_049216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000067113,26,43,52,36,86,79,58,89,61,23,42,88,31,44,44,8,67,46
XLOC_142527,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0
XLOC_024139,67,80,151,83,185,300,250,117,64,173,433,369,253,113,112,129,406,200
ENSG00000105696,0,0,0,0,6,0,104,0,1,0,1,1,13,0,19,0,11,7
ENSG00000178404,40,16,22,57,26,86,19,44,11,52,28,48,0,6,24,26,26,60
ENSG00000236120,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ENSG00000273777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000173769,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
ENSG00000170871,140,950,702,403,511,1166,457,720,349,366,546,1274,310,308,617,293,542,839
XLOC_002884,0,0,0,0,0,1,0,0,2,0,1,2,1,0,0,0,2,0
ENSG00000132680,178,133,433,358,640,726,321,194,432,779,748,939,250,395,649,656,882,857
ENSG00000260988,5,1,0,12,6,15,0,0,2,0,17,1,1,5,9,4,5,6
ENSG00000205045,0,0,9,4,10,35,2,0,1,5,4,18,1,4,15,1,18,4
ENSG00000237803,0,0,0,1,0,0,0,0,2,0,0,19,0,0,0,0,0,0
XLOC_021235,160,92,181,211,377,208,99,77,77,159,342,237,77,140,202,138,261,357
ENSG00000099331,131,226,290,458,209,499,224,277,206,334,230,510,145,242,310,158,248,539
ENSG00000259560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_071657,0,1,3,2,3,2,0,0,0,6,1,2,1,2,2,0,2,0
XLOC_015724,0,0,0,0,2,0,0,0,2,0,1,3,0,2,1,0,0,5
ENSG00000229654,0,0,0,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0
ENSG00000186562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_125611,0,5,0,0,5,0,0,0,1,5,0,0,0,11,1,2,8,0
ENSG00000018510,161,138,227,227,345,562,110,162,296,173,399,675,111,113,486,112,360,732
XLOC_087345,122,393,483,290,351,530,168,257,188,179,273,518,81,136,291,157,392,423
XLOC_090830,1,6,53,11,55,84,32,17,43,8,29,130,16,12,62,16,49,112
XLOC_017500,23,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0
ENSG00000236354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_055097,218,316,480,381,623,762,186,339,480,332,376,716,175,260,848,222,501,561
ENSG00000139182,25,124,96,151,78,77,123,120,49,78,103,110,78,92,86,16,125,162
XLOC_037457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_087332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000166329,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,19,0
ENSG00000018408,251,761,633,280,829,1001,253,189,420,291,854,1387,159,341,627,229,1839,892
XLOC_040113,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
ENSG00000278938,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1
ENSG00000270136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_096989,0,1,2,5,0,0,0,0,1,0,0,0,2,0,0,0,0,0
ENSG00000231776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000137843,3,0,5,0,0,3,33,1,2,25,34,17,10,13,12,7,13,35
ENSG00000274198,0,0,0,0,0,8,0,0,0,0,0,0,0,15,5,0,0,0
ENSG00000247400,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000187833,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ENSG00000177599,14,0,9,2,4,16,8,0,10,14,9,96,1,2,15,3,2,25
ENSG00000112276,8,57,49,32,177,71,8,27,3,4,14,32,6,3,7,10,13,22
XLOC_095070,3,1,2,2,3,9,0,0,0,1,0,1,0,1,1,2,2,6
XLOC_123655,7,1,24,3,39,18,5,2,20,12,15,18,4,16,51,5,21,37
XLOC_155534,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000249131,0,0,3,0,4,0,5,0,0,0,0,0,0,4,0,0,0,2
ENSG00000161914,0,1,0,4,2,12,1,0,17,0,0,5,0,1,1,1,1,9
XLOC_013455,6,8,34,1,35,36,11,29,10,6,26,42,2,7,30,5,8,74
XLOC_087098,4,0,0,3,2,3,0,6,22,7,0,0,0,3,49,12,0,0
ENSG00000276509,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,2,0
ENSG00000136261,16,31,73,33,21,72,38,6,44,43,91,351,40,51,58,45,76,253
XLOC_080950,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
ENSG00000168246,28,65,84,50,175,151,51,101,81,33,88,157,40,86,115,30,73,275
ENSG00000249998,0,0,0,3,0,0,0,0,0,0,0,0,0,0,8,0,0,0
ENSG00000162236,30,145,99,59,69,102,56,7,47,47,22,69,49,69,80,27,36,46
XLOC_015453,43,8,128,158,155,106,344,183,95,148,101,26,330,178,78,86,86,9
ENSG00000250366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_029143,59,53,66,173,21,113,343,24,232,134,32,112,61,333,166,71,12,104
ENSG00000266338,87,123,127,170,282,465,84,73,103,199,268,380,68,150,131,168,253,466
XLOC_096802,0,1,2,16,0,3,3,4,11,3,13,5,1,3,13,3,2,5
ENSG00000244067,1,0,6,1,0,25,1,0,0,0,0,2,0,0,1,0,1,10
ENSG00000011426,2,3,10,25,14,27,15,2,33,34,110,174,54,9,24,55,132,300
XLOC_039317,2,13,45,21,32,69,8,2,21,13,6,32,5,49,32,12,13,50
XLOC_056977,37,127,122,106,148,114,64,32,100,84,92,201,84,75,199,28,96,107
ENSG00000099256,4,0,16,17,20,59,7,7,12,8,19,76,5,3,14,1,38,21
XLOC_104344,0,0,10,10,2,33,4,25,0,0,0,12,0,3,1,0,5,14
ENSG00000101986,1,16,10,6,2,6,2,15,12,10,2,4,0,7,7,11,9,11
XLOC_025795,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
ENSG00000115204,87,67,93,130,234,118,185,96,111,233,108,134,190,117,223,249,144,158
ENSG00000226846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_148574,0,0,0,5,0,4,0,0,0,3,0,1,0,5,3,1,0,4
ENSG00000174482,0,1,3,0,2,4,0,2,0,0,0,2,0,0,0,0,0,6
XLOC_121386,63,23,108,69,60,194,40,25,117,39,135,122,29,60,217,24,67,204
XLOC_154612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000148344,5,1,3,8,1,22,62,2,12,12,76,145,23,23,10,7,19,72
XLOC_040303,2,34,86,24,58,56,6,231,36,19,50,32,5,11,42,4,55,27
XLOC_105419,54,51,128,208,99,188,183,95,155,315,207,185,166,388,222,236,98,85
ENSG00000113088,4,10,4,39,42,39,18,0,13,20,10,44,9,2,22,8,75,126
ENSG00000278743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
XLOC_045853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_081262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000100162,0,0,3,0,0,0,1,0,0,2,0,0,1,6,1,0,1,2
ENSG00000140104,1,2,30,10,7,13,1,2,5,4,10,31,4,4,4,4,41,9
ENSG00000132388,55,190,92,107,145,316,207,78,110,80,241,417,158,115,189,94,289,334
XLOC_118380,0,0,0,1,6,3,7,1,26,6,115,62,6,12,51,10,33,72
ENSG00000173085,32,21,111,118,43,90,32,13,56,54,111,182,38,24,46,31,82,112
XLOC_071978,23,14,89,20,96,56,33,45,66,26,147,106,11,14,68,42,190,66
XLOC_034077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000186976,34,52,58,119,66,172,73,25,82,82,134,121,21,87,77,18,61,133
XLOC_049652,28,78,186,78,234,265,31,205,144,45,166,119,38,81,175,2,170,58
XLOC_110120,11,9,7,33,104,18,0,5,4,5,7,16,0,3,19,2,7,11
ENSG00000167202,108,132,219,170,200,228,64,142,91,135,102,180,30,109,143,55,128,219
XLOC_109619,68,197,196,76,99,114,70,78,31,92,107,123,79,78,52,59,151,168
ENSG00000165271,7,28,18,40,21,103,38,41,76,55,47,98,15,59,131,21,60,92
ENSG00000174339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000151882,8,27,20,35,19,85,56,18,149,22,35,48,11,71,203,16,37,80
XLOC_019818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000182952,23,38,49,48,98,231,55,9,128,43,148,233,18,24,112,41,181,165
ENSG00000219626,2,28,58,15,97,82,9,5,27,24,27,35,6,4,92,4,45,69
ENSG00000171970,0,0,6,2,3,14,2,15,1,7,9,0,0,0,1,1,2,4
ENSG00000181004,3,6,15,14,8,39,2,0,8,9,35,58,6,3,33,5,13,44
ENSG00000258807,0,0,0,0,0,1,0,0,0,4,0,0,1,0,0,0,0,0
ENSG00000276040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000164334,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
XLOC_049272,0,0,2,1,0,1,0,0,0,0,0,0,0,0,7,0,0,0
ENSG00000204501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000180934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000183378,15,83,71,42,27,64,0,34,2,10,40,8,0,1,6,4,1,3
ENSG00000069399,7,53,32,10,4,44,23,11,6,4,1,71,20,8,10,2,1,35
ENSG00000125826,48,45,61,79,91,111,104,209,90,91,100,115,60,72,155,44,144,158
XLOC_142528,6,0,11,12,1,40,37,2,142,28,80,49,54,0,88,6,1,19
XLOC_151460,11,10,31,26,25,68,17,0,27,20,48,91,9,31,85,24,41,37
XLOC_090199,5,36,38,5,37,33,2,3,1,10,6,12,1,7,3,3,5,4
XLOC_093051,6,4,15,2,3,15,1,0,19,4,11,8,0,6,3,3,6,3
XLOC_033103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000127366,2,5,26,22,40,53,33,12,46,14,27,30,1,37,63,3,12,29
ENSG00000121716,29,68,62,105,59,99,81,46,54,119,40,70,29,146,91,32,57,57
ENSG00000225470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000134871,104,550,726,270,624,695,79,377,111,104,204,622,81,139,170,49,188,395
XLOC_028485,48,114,78,117,116,69,58,65,41,125,63,84,39,287,62,62,126,171
ENSG00000147604,460,639,690,536,968,1179,1796,383,758,837,822,1542,1017,879,1305,778,880,1534
XLOC_124359,173,173,657,476,792,992,297,282,515,223,581,881,274,268,810,201,1198,1108
XLOC_001751,21,81,198,3,20,27,16,2,15,17,17,144,5,46,22,14,31,36
ENSG00000144035,0,0,0,0,0,0,0,15,0,1,0,2,0,0,4,0,1,3
XLOC_156763,0,6,3,1,13,6,0,3,11,22,36,5,0,1,34,10,41,21
XLOC_121176,0,1,3,5,3,7,0,73,48,6,2,6,0,0,14,2,6,0
ENSG00000111669,83,175,146,111,98,164,167,31,66,129,143,149,129,78,86,70,213,152
ENSG00000164266,0,2,0,0,0,2,94,0,110,41,384,6,6,2,10,39,204,16
XLOC_006591,1,2,11,2,12,12,1,6,0,0,0,7,0,0,3,0,1,0
ENSG00000154143,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
ENSG00000179965,0,0,6,5,9,1,2,9,8,9,0,19,1,3,8,1,9,2
ENSG00000244122,0,0,0,0,0,1,7,0,0,0,0,0,2,0,0,0,0,0
XLOC_066407,9,2,26,34,57,28,2,5,23,35,49,74,8,7,60,28,40,70
XLOC_111063,1,0,0,2,1,0,0,0,2,4,1,2,0,1,1,0,0,2
XLOC_042583,21,0,63,16,126,54,1,37,43,18,31,41,9,12,79,17,81,115
ENSG00000253140,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
ENSG00000228048,0,0,0,2,3,4,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_042532,7,0,11,11,22,48,5,1,13,22,21,36,5,2,32,20,11,13
ENSG00000196689,1,24,16,7,10,32,19,8,36,5,42,19,26,33,44,10,24,15
XLOC_006425,1,0,30,24,2,21,63,23,29,49,20,26,30,140,48,8,28,35
ENSG00000126822,69,73,173,134,132,159,164,24,191,65,50,200,131,95,275,40,43,245
XLOC_093390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000146910,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
XLOC_093783,86,231,155,94,115,134,112,71,186,105,314,280,62,186,217,129,350,267
XLOC_115508,8,25,33,19,40,12,27,50,31,70,26,59,9,13,84,23,53,24
ENSG00000128242,0,0,10,2,0,0,5,0,4,1,5,1,0,1,6,1,17,0
ENSG00000223530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_137448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000231412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_067676,1,1,0,1,3,0,0,5,0,1,0,0,0,0,0,0,0,0
ENSG00000130813,22,29,32,40,33,33,31,21,20,29,46,39,16,24,64,11,41,57
XLOC_022681,9,18,33,14,2,34,19,27,9,19,26,28,2,3,44,2,22,13
ENSG00000139287,0,0,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000133020,0,0,0,3,0,2,0,0,0,7,13,3,0,0,1,0,6,20
ENSG00000232698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000196230,5,1,3,7,5,5,8,0,2,5,9,12,1,3,7,1,4,19
ENSG00000230401,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_097812,5,0,4,4,3,11,7,8,12,4,2,5,0,11,10,18,11,10
XLOC_146028,4551,13667,6641,12634,3830,11316,1736,8842,4520,9767,9622,10287,575,54780,7226,1740,2364,2233
XLOC_053128,0,0,0,1,1,0,0,0,2,0,0,0,0,0,15,0,1,6
XLOC_094414,4,71,16,51,25,71,58,41,20,24,57,41,40,37,20,18,101,53
ENSG00000136881,0,0,0,2,0,8,57,0,7,0,36,29,0,18,0,0,6,67
XLOC_101383,4,3,31,11,15,19,10,15,7,8,4,44,4,8,35,6,22,68
ENSG00000106771,298,437,650,540,1403,1234,444,253,957,528,2133,673,314,382,1365,299,1161,711
ENSG00000155897,0,13,2,3,4,24,0,1,0,1,5,0,0,0,0,0,0,0
ENSG00000162976,22,19,43,64,125,127,28,13,45,42,51,86,18,19,108,34,98,172
ENSG00000166803,0,0,0,3,0,2,4,0,1,13,5,20,1,0,3,0,0,5
ENSG00000232196,0,0,46,6,7,10,1,0,9,3,6,32,0,0,34,7,9,11
ENSG00000105220,24,66,74,95,43,105,119,7,41,83,93,139,67,95,63,39,76,127
ENSG00000127928,0,0,0,0,0,0,9,0,0,0,0,0,4,1,0,0,4,0
ENSG00000154165,0,0,4,0,0,0,12,0,1,0,0,0,0,1,1,0,0,0
ENSG00000226497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_117608,1,3,2,18,2,0,0,0,0,0,0,4,0,0,0,0,4,1
ENSG00000183644,1,1,12,15,2,57,1,2,5,1,10,1,13,0,28,2,10,46
XLOC_158624,2,2,5,6,13,11,0,6,8,6,15,3,0,0,10,2,9,12
ENSG00000226674,1,5,25,60,3,39,16,0,18,29,33,130,5,1,97,1,71,105
ENSG00000177432,16,120,279,86,158,209,10,57,63,33,186,162,5,40,99,10,195,142
XLOC_116339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000249441,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0
ENSG00000160867,15,9,34,4,13,22,2,67,3,5,13,0,2,16,0,9,8,4
ENSG00000154358,27,132,230,126,235,226,195,177,103,60,80,72,108,64,160,17,72,41
XLOC_051176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000186288,10,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
XLOC_008273,0,0,3,0,1,0,1,0,3,1,3,0,0,0,3,0,1,1
ENSG00000254827,0,2,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0
ENSG00000026751,98,2,104,310,108,599,115,42,130,158,198,894,162,224,299,73,545,1167
ENSG00000134940,1,0,0,5,0,17,0,0,0,6,7,1,1,0,19,7,11,3
XLOC_030254,98,48,164,197,280,134,519,140,175,162,164,104,307,123,293,25,201,281
ENSG00000164066,377,202,529,461,720,1299,299,203,659,306,1083,725,292,167,846,105,638,997
XLOC_026641,7,1,34,41,12,114,25,10,75,37,31,50,10,36,76,21,62,71
ENSG00000138411,514,997,1555,785,2392,1694,410,778,134,573,574,318,408,182,92,199,167,226
XLOC_057350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000154237,46,58,96,122,52,121,45,21,75,98,67,173,14,88,117,49,208,161
ENSG00000074855,3,11,4,21,13,7,12,0,17,26,24,21,7,3,17,2,19,19
XLOC_152189,21,45,151,97,166,233,227,68,150,174,582,298,258,41,195,190,421,150
ENSG00000229382,0,1,0,0,3,3,4,0,2,0,0,1,6,0,0,0,0,3
XLOC_010258,0,0,6,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
XLOC_071850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000196420,0,2,0,5,1,3,0,0,0,4,0,1,0,0,2,0,0,0
XLOC_008660,263,2904,2596,544,1073,706,2423,3059,836,326,1321,2544,816,4877,1425,124,1180,1737
XLOC_082183,8,98,116,99,54,95,53,2,84,67,49,70,13,11,29,37,111,89
XLOC_000485,6,0,23,7,5,37,5,24,24,2,25,10,0,12,42,1,9,1
ENSG00000160007,342,715,729,1100,801,1465,629,353,1311,1138,765,1380,389,834,2153,790,750,1058
XLOC_116534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_143653,1,3,32,9,3,8,32,31,3,3,2,10,9,82,2,3,0,36
XLOC_099393,37,6,17,37,225,185,64,1,12,22,36,8,15,3,37,7,21,2
ENSG00000144283,455,709,686,619,983,1399,511,392,521,483,955,1092,431,530,1042,369,1004,976
XLOC_120073,0,11,11,12,6,2,7,1,0,9,8,5,3,7,4,1,1,2
ENSG00000242021,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,3
XLOC_158502,1,1,3,0,4,0,0,1,1,0,2,5,0,0,8,1,2,0
XLOC_018680,0,0,1,9,11,1,0,5,4,2,1,16,0,1,4,1,5,1
XLOC_167678,205,199,318,695,516,360,142,307,299,447,530,285,129,586,303,263,468,432
ENSG00000267327,0,3,0,0,0,2,0,0,0,0,0,9,0,0,0,0,0,0
ENSG00000135919,6,17,71,17,2,55,21,0,16,32,14,96,8,4,8,13,126,99
ENSG00000124743,0,10,31,5,34,30,0,0,13,2,4,5,2,0,44,0,18,70
XLOC_141739,0,4,18,16,3,8,13,15,20,13,26,14,12,39,9,10,86,24
XLOC_042045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000240184,80,72,88,44,120,112,7,42,17,48,25,63,14,39,19,8,26,130
ENSG00000139597,25,49,116,111,254,343,40,14,125,62,216,230,45,17,278,46,214,229
ENSG00000223829,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5
XLOC_093922,0,2,5,8,2,0,2,2,7,1,1,19,6,3,10,8,12,6
XLOC_159060,19,62,31,72,14,36,9,161,27,41,38,8,6,25,67,22,19,81
XLOC_094405,10,20,10,9,14,9,28,62,11,11,11,11,13,26,11,0,10,12
XLOC_163388,125,152,301,182,759,1043,90,975,498,70,898,651,77,129,914,91,470,1389
ENSG00000258169,1,2,0,0,0,1,0,0,2,5,0,0,0,1,0,0,8,0
ENSG00000178093,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
ENSG00000263958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_073266,0,0,9,4,19,6,0,10,2,5,25,30,3,0,6,1,1,9
ENSG00000271742,0,1,0,2,0,1,2,0,17,1,0,0,0,0,1,2,3,0
ENSG00000166743,1,3,14,20,19,22,4,28,52,9,38,14,2,56,25,2,3,4
XLOC_135625,0,0,0,0,0,0,2,0,1,0,0,0,10,0,0,0,0,0
XLOC_146626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_017779,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
